,PREGUNTA,Parte,Dificultad,OPCION_CORRECTA,TEXTO,Discriminacion,_,__
768,Choose the sentence that best explains what the speaker means.<br><br>I can&#146;t tell whether they&#146;ll come.,3.0,-0.25345146350000003,N,c) They&#146;ll come if the weather is o.k.,1.0,0.0,0.0
771,"Choose the sentence that best explains what the speaker means.<br><br>I don&#146;t like strawberry ice cream. However, I&#146;m partial to chocolate flavor.",3.0,-0.5846425701,N,a) He likes both strawberry and chocolate ice cream.,1.0,0.0,0.0
774,"Choose the sentence that best explains what the speaker means.<br><br>I used to play football when I was young, but now I&#146;m too heavy and rusty to play.",2.0,2.022056587,N,a) He was out of shape and not a good football player in the past.,1.0,0.0,0.0
777,"Choose the sentence that best explains what the speaker means.<br><br>Jim doesn&#146;t have a girlfriend, but he used to.",2.0,1.8820276,S,"a) He had a girlfriend, but he doesn&#8217;t anymore.",1.0,0.0,0.0
780,"Choose the sentence that best explains what the speaker means.<br><br>John was in London for a year, but he could never get used to the insipid food and the miserable weather.",2.0,-2.123812533,N,c) John eventually started to like the food and the weather in England.,1.0,0.0,0.0
783,"Choose the sentence that best explains what the speaker means.<br><br>Karen is plump. Her cousin Kate, on the other hand, is slim.",3.0,1.340673802,N,c) Neither of them is thin.,1.0,0.0,0.0
786,Choose the sentence that best explains what the speaker means.<br><br>Listen to that music! Even my grandfather is dancing.,1.0,-1.485177458,N,c)This kind of music is especially made for grandfathers.,1.0,0.0,0.0
789,"Choose the sentence that best explains what the speaker means.<br><br>She&#146;s extremely rich. She&#146;s not snobbish, though.",3.0,1.389198813,N,"c) Since she doesn&#146;t have a lot of money, she shouldn&#146;t be snobbish.",1.0,0.0,0.0
792,"Choose the sentence that best explains what the speaker means.<br><br>Since the weather forecast warned us about the bad weather, I had the children put on two pullovers.",3.0,1.245699997,N,a) I warned the children about the bad weather.,1.0,0.0,0.0
795,"Choose the sentence that best explains what the speaker means.<br><br>The government is having problems with illegal immigration. Furthermore, the country&#146;s economic policies are failing.",3.0,0.576965645,N,c) Economic policies are failing because of illegal immigration.,1.0,0.0,0.0
798,"Choose the sentence that best explains what the speaker means.<br><br>The union workers will go on a strike, unless the board members accept their petitions.",3.0,1.22389006,S,"b) If the members of the board don&#8217;t improve work conditions, the workers will go on a strike.",1.0,0.0,0.0
801,"Choose the sentence that best explains what the speaker means.<br><br>They got me to fry them eggs for breakfast, which took quite long, because our stove is not in perfect order.",3.0,-1.110834547,S,"c) Even though it took me a while, I fried the eggs.",1.0,0.0,0.0
804,Choose the sentence that best explains what the speaker means.<br><br>Why don&#146;t you put on your coat? You could catch a cold.,2.0,0.1955577109,S,"a) By putting on your coat, you won&#8217;t get sick.",1.0,0.0,0.0
807,"Choose the sentence that means the same as the statement.<br><br>""Don&#146;t fly kites near electric overhead cables."" said my father.",3.0,1.418661305,S,c. My father warned me not to fly kites near electric overhead cables.,1.0,0.0,0.0
810,"Choose the sentence that means the same as the statement.<br><br>""I&#146;m feeling a little bit under the weather."" he said.",3.0,1.243783195,S,c. He said he was feeling a little sick.,1.0,0.0,0.0
813,"Choose the sentence that means the same as the statement.<br><br>""I promise I will eventually take you to Prague."" said Mary. ",3.0,1.809392295,S,c. Mary assured me I would be taken to Prague one day.,1.0,0.0,0.0
816,"Choose the sentence that means the same as the statement.<br><br>""Let&#146;s have lunch, I&#146;m starving,"" she said.",3.0,1.98980015,N,c. She made me have lunch with her because I was starving.,1.0,0.0,0.0
819,"Choose the sentence that means the same as the statement.<br><br>&quot;Don&#146;t forget to phone Granny,&quot; said Mom.",3.0,-0.[phone],N,c. Mom refused to call Granny. ,1.0,0.0,0.0
822,"Choose the sentence that means the same as the statement.<br><br>&quot;I didn&#146;t do anything at all ,&quot; she said. ",3.0,1.076410899,N,c. She promised she would do it.,1.0,0.0,0.0
825,"Choose the sentence that means the same as the statement.<br><br>&quot;I hope Andy phones tonight,&quot; said Clare. ",3.0,0.624654303,N,c. Clare is afraid Andy will call tonight.,1.0,0.0,0.0
828,Choose the sentence that means the same as the statement.<br><br>&quot;Please! Please! Don&#146;t tell anyone!&quot; he said.,3.0,-1.684675689,N,c. He praised me for not having told anyone.,1.0,0.0,0.0
831,"Choose the sentence that means the same as the statement.<br><br>""You&#146;d better take driving lessons."" she said.",3.0,0.5691419681000001,N,c. She indicated I was a better driver since I took lessons.,1.0,0.0,0.0
834,Choose the sentence the speaker would say next.<br><br>I don&#146;t know about renting the premises: the walls are scratched and the pipes leaking.,3.0,-0.06879243733,S,a) Let&#146;s look at some more ads.,1.0,0.0,0.0
837,"Choose the statement that best represents what the speaker would say next.<br><br>Charles and Caroline are happy, they  just got married.",1.0,0.3593833159000001,S,c) I&#146;m happy for them. ,1.0,0.0,0.0
840,Choose the statement that best represents what the speaker would say next.<br><br>I&#146;m so hungry I could swallow a horse.,2.0,-0.6331833134,S,c) What do you have in the refrigerator?,1.0,0.0,0.0
843,Choose the statement that best represents what the speaker would say next.<br><br>I couldn't go to class last week.,2.0,2.018635752,N,c) I couldn&#146;t catch what the lecturer said.,1.0,0.0,0.0
846,Choose the statement that best represents what the speaker would say next.<br><br>I got stuck in traffic and couldn&#146;t go to the meeting.,2.0,0.6866069505,N,c) Why didn&#146;t you tell me about it?,1.0,0.0,0.0
849,Choose the statement that best represents what the speaker would say next.<br><br>Peter and Justine are father and daughter.,1.0,-0.4493156876,N,"c) Yes, she is.",1.0,0.0,0.0
852,Choose the statement that best represents what the speaker would say next.<br><br>This report doesn&squo;t say whether the meeting is in the morning or afternoon.,2.0,0.4016076281,S,"c) So could you send an e-mail making it clear to everybody, please?",1.0,0.0,0.0
855,Choose the statement that best represents what the speaker would say next.<br><br>This seat seems to be free.,2.0,1.123251237,N,c) There&#146;s an old lady sitting in it.,1.0,0.0,0.0
858,Cigarette smoking could kill you. _____________,1.0,0.7849376095999999,S,a) Stop smoking before it&#146;s too late.,1.0,0.0,0.0
861,Clara has got a headache. She ________________ with us to the club.,1.0,0.2465557951,N,c) coming,1.0,0.0,0.0
864,Claudia: There&#146;s no milk in the fridge.<br>    Nicholas: Really? ________ some tomorrow.<br>,1.0,0.3015449583,N,c) I&#146;m get,1.0,0.0,0.0
867,Colombian women __________ very beautiful,1.0,0.6757715459999999,N,c) looks,1.0,0.0,0.0
870,Could you ask Andy ____________________ ?,3.0,0.8197785675,N,c) does he call me back,1.0,0.0,0.0
873,"Dave thinks she&#146;s from the United States, but judging by her accent, she ________ be British.",2.0,1.443303161,N,c) would,1.0,0.0,0.0
876,Did Sandra _____________  the lights before we left?,1.0,1.326682986,N,c) turns off,1.0,0.0,0.0
879,Do you know __________________________ she's coming to the party?,3.0,1.203440965,N,c) if does,1.0,0.0,0.0
882,Do you know where I can _________________ my fortune?,3.0,-1.048538381,S,c) get someone to tell,1.0,0.0,0.0
885,Do you _______________that you wrote the article? said Mr. Jordan.,2.0,0.647390542,N,a) expected me to believe,1.0,0.0,0.0
888,Do you think we can get Karen _________ us to San Diego?,3.0,0.7337625436,N,c) taking,1.0,0.0,0.0
891,Everyone was home for the holidays. There wasn&squo;t  ___________ Christmas than that.,2.0,1.451490795,S,c) a merrier,1.0,0.0,0.0
894,Excuse me! Your music is very loud. _________________,2.0,1.6349425430000002,N,a) May you turn it down a little?,1.0,0.0,0.0
897,Gloria is very upset at her son. She ______________.,1.0,0.1006951892,S,a) isn&#146;t going to let him go out,1.0,0.0,0.0
900,Gloria: Joe took your new car.<br>Samuel: WHAT? ________ him. He had an accident last week!<br>,1.0,1.491408521,N,c) I killing,1.0,0.0,0.0
903,Have you ever ________ to New York? No I&#146;ve never ________ there.,2.0,0.1279096455,S,c) been been,1.0,0.0,0.0
906,"Have you ________ to the top of the Empire State Building? No, I ________ yet.",2.0,0.1215762406,N,c) going / hasn&squo;t,1.0,0.0,0.0
909,He asked me if ____________________________.,3.0,2.248812682,N,a. I will go to a movie with him.,1.0,0.0,0.0
912,He bought all the books ________.<br>,3.0,-1.676309476,N,c) that is required for the course. ,1.0,0.0,0.0
915,He can ___ to his radio when my mother is not at home.,1.0,1.779136375,N,c) to listen,1.0,0.0,0.0
918,He can ________________ very well.,1.0,1.215364548,S,c) dance,1.0,0.0,0.0
921,"He covered all the walls with wooden boards. ______ , the damages the tornado caused were very little.",3.0,0.4766807708,S,a) Therefore,1.0,0.0,0.0
924,Henry: What time should we meet Gloria at the airport?<br>Nina: I think  she ________ in half an hour. I think we should leave now.<br>,1.0,0.5754578954,S,c) will arrive,1.0,0.0,0.0
927,Her husband always _________________  the laundry.,3.0,-1.227890666,S,c) helps her do,1.0,0.0,0.0
930,He told me that when he was little___________________________.,3.0,-0.1683064809,S,b. he had had to wear a uniform,1.0,0.0,0.0
933,How long ______________  in Canada?,2.0,1.3935661540000002,N,c) are you being,1.0,0.0,0.0
936,I&#146;m not sure where Dave is. He __________ taken Benjamin to a movie or to the zoo.<br>,3.0,2.082728557,N,c) ought not to have,1.0,0.0,0.0
939,I&#146;ve just ________ back from L.A. I ________ at least six weeks over there. ,2.0,-1.018169617,N,b) came / spent,1.0,0.0,0.0
942,I  ________ a Broadway show.,2.0,2.405982586,N,c) having starred in,1.0,0.0,0.0
945,I ______ all about it if you hadn&#146;t reminded me.,3.0,0.6588807024000001,N,a) had forgotten,1.0,0.0,0.0
948,I ____________ a lot of new friends since I moved to this building.,2.0,2.046125691,S,b) have made,1.0,0.0,0.0
951,I always ___ the window at night because it is cold.<br><br>,1.0,0.1675017799,N,c) closes,1.0,0.0,0.0
954,________________ I am carrying all these books.,2.0,1.099369532,S,"a) Could you open the door for me, please?",1.0,0.0,0.0
957,I _______ anything because the dentist _______ me two kinds of anaesthetic.,3.0,1.24032976,S,b) didn&#146;t feel . . . had given,1.0,0.0,0.0
960,I __________ been glad to help you. Why didn&#146;t you ask?,3.0,-0.1201053004,N,c) must&#146;ve,1.0,0.0,0.0
963,"I __________behave foolishly, but I&#8217;ve grown up.",2.0,1.38061843,S,a) used to,1.0,0.0,0.0
966,I didn&#146;t understand what you said to me. ___________________,2.0,1.775108272,N,"a) Do you repeat, please?",1.0,0.0,0.0
969,I _______ dinner when I _______ to watch tv for a while.,3.0,2.267367985,N,c) had finished . . . had decided,1.0,0.0,0.0
972,I  don&#146;t understand why you _____ lend me your car.,1.0,1.81693862,N,c) am not,1.0,0.0,0.0
975,"I don&#146;t want you to be upset, but I ___________the bill!",2.0,2.131692754,S,c) forgot to pay,1.0,0.0,0.0
978,I don´t know __________________ angry.,3.0,2.05800456,N,a) why is she,1.0,0.0,0.0
981,"I ______________fat, but I lost a lot of weight in high school.",2.0,2.076462899,N,c) would always be,1.0,0.0,0.0
984,"If he _______all his money, he ________on holiday to Canada.",2.0,1.113891349,S,a) saves/ will be able to go,1.0,0.0,0.0
987,"If he were younger, he ________ able to walk faster.",2.0,1.590242901,S,c) would be,1.0,0.0,0.0
990,"If I ________ a penny  every time I hear the same excuse, I would be rich!",2.0,1.531533685,N,b) will get,1.0,0.0,0.0
993,"If I had gone to college, I ______ Economics.",3.0,1.01066631,S,c) would have studied,1.0,0.0,0.0
996,"If I had gone to England, I ______ missed Rachel&#146;s visit.",3.0,3.305611251,N,c) will have,1.0,0.0,0.0
999,"If I hadn&#146;t spent all the money I had, I _________ to the concert last night.",3.0,-0.538250652,S,c) would have gone,1.0,0.0,0.0
1002,"If I __________, I would be in serious trouble with my parents.",2.0,-0.2883337935,S,c) weren't such a good student ,1.0,0.0,0.0
1005,"If it ________ in the Sahara desert, it would be possible to grow some kind of vegetable.",2.0,-1.7592577969999998,S,a) rained,1.0,0.0,0.0
1008,"If I ________ you, I wouldn&#146;t accept that job. It sounds terrible!!",2.0,1.29994242,N,b) am,1.0,0.0,0.0
1011,"If Jan could run 100 metres in 10 seconds, he _______ an excellent athlete.",2.0,0.8757764231999999,N,a) will be ,1.0,0.0,0.0
1014,"If  __________ no oil in the engine, the car ________ ",2.0,0.6747615932,N,c) there are / will break down,1.0,0.0,0.0
1017,"If smoking were allowed, I ________ a cigarette.",2.0,0.7458982265,N,a) had,1.0,0.0,0.0
1020,"If you _______ in the fridge, you _________ some cold drinks.",2.0,-1.954758357,N,c) will find / look,1.0,0.0,0.0
1023,"If your dog ________, how many things would it say?",2.0,-1.419271453,N,c) will speak,1.0,0.0,0.0
1026,"If you really want to bake a delicious cake, ___________",1.0,2.8095059680000003,N,c) use fresh strawberries and to marinate them in cranberry juice.,1.0,0.0,0.0
1029,"If you ______ to what I said, none of this would have happened.",3.0,-1.01694314,N,c) would listen,1.0,0.0,0.0
1032,"If you _________your sandwiches now, you _________ anything for lunch!",2.0,3.84258544,N,c) will eat / have,1.0,0.0,0.0
1035,"If you _____ , you ________ the test.",2.0,0.4724650342,N,c) isn't study/ will fail,1.0,0.0,0.0
1038,I ___ go to the party because I am sick.,1.0,1.993383749,N,c) don´t  want,1.0,0.0,0.0
1041,"I ________________ go to the party, but I&#146;m not sure yet.",2.0,2.759404539,N,c) must,1.0,0.0,0.0
1044,"I haven&#146;t ________ the ferry to Ellis Island. I&#146;ve ________ work so hard, I haven&#146;t had time.",2.0,0.7956446545999999,N,c) taking have to,1.0,0.0,0.0
1047,I _______ in the door when the phone _______.,3.0,0.[phone],N,c) just walked . . . had rung,1.0,0.0,0.0
1050,I ______________ Judy for more than five weeks.,2.0,3.5373226160000004,N,b) haven't been seeing,1.0,0.0,0.0
1053,I like this jacket a lot. ___________________,2.0,2.587940965,S,"a) Could I try it on, please?",1.0,0.0,0.0
1056,I'm feeling dizzy.______________,1.0,1.5425126080000002,S,"a) Please, pull over so I can get some air.",1.0,0.0,0.0
1059,I ________my favorite song when my sister ___________.,2.0,1.094595397,N,a) listened to / called me up,1.0,0.0,0.0
1062,I ________ never happy on a Sunday afternoon.,1.0,5.092115789,N,c) are,1.0,0.0,0.0
1065,___ invite to the picnic?,1.0,2.836838461,N,c) When you are going to,1.0,0.0,0.0
1068,I ____________to the beach every summer when I was a child. Too bad we live so far now.,2.0,0.1850868163,N,c) had gone,1.0,0.0,0.0
1071,I ______ to the cocktail party if I hadn&#146;t had so much work to do.,3.0,0.6600498652000001,N,c) would go,1.0,0.0,0.0
1074,"It's kind of cold, please______________",1.0,0.9989665202,N,a) you open the window.,1.0,0.0,0.0
1077,_______________ It's very hot in here.,2.0,1.4251652119999998,N,"c) Should you leave the window open, please?",1.0,0.0,0.0
1080,"I _______ well for several days, so I _______ to see the doctor.",3.0,-0.3377682444,S,c) hadn&#146;t been feeling . . . went,1.0,0.0,0.0
1083,I wouldn&#146;t have told you if I ______ your reaction.,3.0,5.783369456,S,a) had foreseen,1.0,0.0,0.0
1086,I ______  you if Marc hadn&#146;t told me who you were.,3.0,1.557717806,S,b) wouldn&#146;t have recognized,1.0,0.0,0.0
1089,I __________ you my umbrella if you _________ it.,2.0,1.551170036,S,c) will lend / need,1.0,0.0,0.0
1092,"James considered___________for more time to do his paper, but his professor was very tough on students.",2.0,-3.507800289,N,c)  asked,1.0,0.0,0.0
1095,"Jessica and her husband have ________ married for 20 years, but they have ________ separated half of the time because he works abroad.",2.0,0.6504808965,N,c) been / living,1.0,0.0,0.0
1098,Jim Carey________________ a new film.,1.0,0.4413481042,N,c)shooting<br>,1.0,0.0,0.0
1101,John _______________ for the government since he graduated from Harvard University in 1988.,2.0,-1.309439252,N,c) is working,1.0,0.0,0.0
1104,"John: I need to talk to Paul at home, but he doesn&#146;t  answer. <br><br>Claire:_________________________",1.0,-1.35713123,N,a) Calling his cell phone.,1.0,0.0,0.0
1107,John is not invited to the party. ______________,1.0,3.896784808,S,a) Don&#8217;t call him.,1.0,0.0,0.0
1110,John saw his friend ___________ on the test.,2.0,0.2337185449,N,c) to cheating,1.0,0.0,0.0
1113, Jonathan ________ a pilot.,1.0,1.268337019,S,b)is,1.0,0.0,0.0
1116,"Judging by his accent, he ___________ be French.",2.0,0.1169789431,N,c) ought not to,1.0,0.0,0.0
1119,"Karl ______________the assignment, but he postponed writing it for a week.",2.0,-2.152179565,N,b) intended to doing,1.0,0.0,0.0
1122,Laura _____________cookies for us when we were kids.,2.0,0.4399314719,N,a) has baked,1.0,0.0,0.0
1125,"Laura has never ________ Japanese food, but she has ________ to Japan twice.",2.0,0.5953053739,N,c) ate was,1.0,0.0,0.0
1128,Listen to those people. What language ____________?,1.0,-0.9851448998,S,b) are they speaking,1.0,0.0,0.0
1131,Look at those photographers! They ________________ pictures of all the people.,1.0,-2.604374892,N,c) is taking,1.0,0.0,0.0
1134,Look! It&#146;s raining and Professor Johnson is all wet. He __________ forgotten his umbrella again!,3.0,0.3351329992,S,c) must&#146;ve,1.0,0.0,0.0
1137,Madeleine ________ a Porsche if she won the lottery.,2.0,3.09765438,N,c) bought,1.0,0.0,0.0
1140,_______________ many tigers left in the world.,1.0,-2.450772105,N,c) It doesn't have,1.0,0.0,0.0
1143,"Mary, I won&#146;t get paid until next week. ",2.0,3.1350842780000003,N,a) May you lend me some money?,1.0,0.0,0.0
1146,Mary says she _________________.,1.0,-1.840608357,S,a) is going to visit us soon,1.0,0.0,0.0
1149,"Matt and Sarah have some difficulties in their relationship, so they _____________ to a marriage counselor lately.",2.0,3.29583688,N,c) go,1.0,0.0,0.0
1152,"Melissa ____________ her job, but now she is talking about retirement.",2.0,-0.7002651893,S,c) has been thinking of quitting,1.0,0.0,0.0
1155,Mike _____________ before I left. ,1.0,-0.03501737615,S,c) got up,1.0,0.0,0.0
1158,_______________. Mine is being repaired.,2.0,-0.1679500624,S,"b) Please, could I borrow your car until tomorrow?",1.0,0.0,0.0
1161,_______________ much information available on this issue.<br><br>,1.0,5.588265347,S,c) There isn't,1.0,0.0,0.0
1164,My auntie Harriet is _______________ a mule.,2.0,-0.8819676357999999,S,c) as stubborn as ,1.0,0.0,0.0
1167,My parents have always ________ in Malibu. They have never  ________.,2.0,-3.16426231,S,c) lived moved,1.0,0.0,0.0
1170,Nancy ______________ her presentation while Billy _______ his class project.,2.0,0.7481567839,N,a) prepared / finished,1.0,0.0,0.0
1173,"Next time you visit Cartagena, ___________________",1.0,2.118779001,S,c) you should go to Rosario Islands,1.0,0.0,0.0
1176,"Oh, Anna isn&#146;t at home!_____________",2.0,3.331595714,N,"c) Can you to leave a message for her, please?",1.0,0.0,0.0
1179,Oh no! It ________________ and I don´t have my umbrella.,1.0,-3.025421942,S,c) is raining,1.0,0.0,0.0
1182,_______________ only one way to solve this problem.,1.0,2.253243353,N,c) Are there,1.0,0.0,0.0
1185,"On the list, there were several young athletes_________________________.",3.0,1.992352493,N,c) with whom are regarded as excellent prospects for next year&#146;s team.,1.0,0.0,0.0
1188,Pepe Hernández _____________ in Cuenca from 1992 to 1995. ,1.0,-1.280216235,N,a) lives,1.0,0.0,0.0
1191,Phil felt thirsty _____ he had finished the race.,3.0,-2.197224586,N,a) however,1.0,0.0,0.0
1194,Planes is one of the most popular movies for children. It  __________ at Cinemark.,1.0,-1.7867389930000002,N,c) playing now  ,1.0,0.0,0.0
1197,"Predictably, the students ______________.",3.0,0.6566373677,N,c) did best were not the ones who stayed up all night studying. ,1.0,0.0,0.0
1200,Richard_____________ at the company if he really wants to keep his job.,1.0,-0.7244242833,N,c) would talking to those people,1.0,0.0,0.0
1203,"Robert: Have you ever been to Paris?<br>Lucy: No, but ________ next year with my parents.<br>",1.0,3.305630901,N,c) I go,1.0,0.0,0.0
1206,Sam ________________________  I was upset.,3.0,-3.160414578,N,b. ask if,1.0,0.0,0.0
1209,"Samuel has never ________ the metro, a bus or a car. He has always ________ his horse wherever he goes.",2.0,-3.839281562,S,c) taken ridden,1.0,0.0,0.0
1212,She __________ been here yesterday. John told me he saw her at the bar.,3.0,4.276741674,S,c) couldn&#146;t have,1.0,0.0,0.0
1215,She can&#146;t _____________ hiking because she&#146;s sick.,1.0,-1.564421099,N,c) to go,1.0,0.0,0.0
1218,She wanted to buy a scarf _______ .<br>,3.0,-1.772655954,N,c) that it would complement her blue eyes.,1.0,0.0,0.0
1221,Sofia didn&#146;t _____________ anything for breakfast this morning.,1.0,-2.5859398380000003,N,c) eats,1.0,0.0,0.0
1224,The answers ________.,3.0,1.713415842,S,c) you can find in the back of the book are sometimes incorrect.,1.0,0.0,0.0
1227,The au-pair _____________________  to strangers.,3.0,-0.7072652895,N,b. told to me to take care,1.0,0.0,0.0
1230,The chairman of News International said that in New Orleans ________ bad information came from bloggers.,3.0,2.740383634,N,c) several,1.0,0.0,0.0
1233,"________ the evidence is detailed, conclusive, and corroborated by multiple sources.",3.0,1.13450291,N,c) Many of,1.0,0.0,0.0
1236,The flight attendant __________________ fasten our safety belts.,3.0,3.682359858,N,c. told to us,1.0,0.0,0.0
1239,The food in Japan is expensive. It ___ a lot to live there.<br><br>,1.0,0.6680635161999999,N,a) cost,1.0,0.0,0.0
1242,Their job is great because they ___ a lot of people.<br><br>,1.0,1.4658584069999998,N,c) meets,1.0,0.0,0.0
1245,"The kids didn&#146;t study. _____, they failed the course.",3.0,-1.201456731,S,a) Therefore,1.0,0.0,0.0
1248,The mail carrier told us _____________ looking for the address for a long time.,3.0,2.050619798,S,c. he had been,1.0,0.0,0.0
1251,"The night before the assignment was due, John ___________as much as possible on the topic, but there wasn&#146;t enough time.",2.0,2.565512716,N,c) try to read,1.0,0.0,0.0
1254,The passerby __________________ the paramedics.,3.0,1.72571234,N,a. advised call,1.0,0.0,0.0
1257,"The police were not able to find evidence against her, _____.",3.0,-1.3767623690000002,N,c) surprised no one who knows her well.,1.0,0.0,0.0
1260,The sea level __________ if the planet ________ hotter.,2.0,-0.4347772309,N,b) rise / will get,1.0,0.0,0.0
1263,The US movie industry has made attempts to sell _______ movies online.,3.0,-1.78187814,S,a) some,1.0,0.0,0.0
1266,"________ the victims recognized him as the thief. Therefore, he was released right away.",3.0,-1.642492492,S,c) None of,1.0,0.0,0.0
1269,"They ________________ be away for the weekend, but I&#146;m not sure.",2.0,-0.897615133,N,c) must,1.0,0.0,0.0
1272,They _____________the dishes while the kids ______________.,2.0,-1.130852453,S,c) were doing / were playing,1.0,0.0,0.0
1275,This ________________ be the right answer. It's in the book.,2.0,2.444399203,S,c) must,1.0,0.0,0.0
1278,This case is very difficult! ________________,2.0,0.6185325417,N,"a) May you help me with it, please?",1.0,0.0,0.0
1281,This movie is boring as hell. Look! Even those guys______________,1.0,-1.947269361,S,c)are sleeping.,1.0,0.0,0.0
1284,"This room is totally untidy, I&#146;m going to_________________ it.",3.0,-0.2234029654,S,c) have the kids organize ,1.0,0.0,0.0
1287,This situation is very uncomfortable. ____________  to Jim about it?,1.0,0.6365999322,S,c) Should I talk,1.0,0.0,0.0
1290,"This year, I would like _________Niagara Falls.",1.0,0.5798329153,S,c) to visit,1.0,0.0,0.0
1293,Those windows are very dirty. I think ________,1.0,-2.7059390060000004,N,a) you would washing them.,1.0,0.0,0.0
