4,4.25,1.5,0
6,4.5,3.5,0
2,2.5,0,0
2,2.25,0,0
9,4.75,4.5,3.75
2,2,0,0
3,3.5,0,0
5,4,2.25,0
9,4.25,4.75,4
2,3.25,0,0
3,3.5,0,0
9,4.75,4.25,3.5
3,3.75,0,0
1,1.5,0,0
2,2.25,0,0
5,4.5,2.75,0
2,2.75,0,0
5,4.5,2.25,0
9,5,5,4
1,1.75,0,0
5,4,2,0
2,3,0,0
9,5,4.25,4
2,2.75,0,0
2,2.5,0,0
3,3.5,0,0
2,2,0,0
3,3.75,0,0
3,3.5,0,0
8,4.75,4.5,2.25
9,4.75,4.75,4
8,4.75,4.25,3.25
3,3.75,0,0
6,4.75,3.5,0
6,4.5,3.75,0
5,4.5,3.25,0
9,5,4.25,4
3,3.5,0,0
9,5,4.25,3.5
3,3.75,0,0
9,5,4.25,4
9,5,4.25,3.5
3,3.75,0,0
9,5,4.25,4
6,4.25,3.5,0
6,4,3.5,0
1,1.5,0,0
2,3,0,0
2,2.5,0,0
6,5,3.75,0
5,4.5,2.75,0
6,4.5,3.75,0
9,5,5,4.25
9,4.75,4.5,4.25
2,3,0,0
2,3,0,0
9,5,4.25,3.75
3,3.5,0,0
5,4,2.75,0
5,4,3,0
5,4.75,3.25,0
9,4.75,4.75,3.75
8,4.25,4.5,3.25
8,4.25,4.25,2.75
9,5,4,4.25
2,2,0,0
8,4.5,4.5,3
3,3.75,0,0
5,4.25,3.25,0
2,2.5,0,0
2,3.25,0,0
8,4,4.25,3
9,4.75,4,3.75
2,2.25,0,0
2,2.25,0,0
9,5,5,4.75
9,4.75,5,3.5
9,5,4.5,4.5
9,4.75,5,4.5
2,2.25,0,0
3,3.75,0,0
3,3.5,0,0
1,1.25,0,0
2,3.25,0,0
2,2,0,0
2,2.5,0,0
9,4.75,4.75,4.75
2,3,0,0
3,3.75,0,0
2,2.5,0,0
2,2.75,0,0
1,1.75,0,0
2,3.25,0,0
2,2,0,0
9,4.25,4.5,4.5
2,3.25,0,0
5,4.25,2,0
2,2,0,0
2,3.25,0,0
3,3.5,0,0
9,4.25,5,4
5,4.25,3.25,0
4,4.25,1.25,0
8,4,4,3
2,2.25,0,0
1,1.25,0,0
2,2.25,0,0
1,1.75,0,0
0,0.25,0,0
2,3,0,0
9,4.75,4.25,3.75
6,4.75,3.75,0
5,4.5,3.25,0
6,4.25,3.5,0
6,5,3.75,0
8,4.75,4,3.25
6,4.5,3.75,0
6,4.5,3.75,0
3,3.75,0,0
2,2,0,0
9,4.5,4.75,4.75
2,2.75,0,0
5,4,3,0
3,3.5,0,0
6,5,3.5,0
2,3,0,0
2,3.25,0,0
4,4.75,0,0
1,1.75,0,0
9,5,4.25,3.75
2,2.5,0,0
2,3,0,0
9,4.75,4.75,4.5
5,4.25,2.25,0
2,2.75,0,0
5,4.5,2.25,0
2,2.5,0,0
2,2.75,0,0
2,3.25,0,0
3,3.5,0,0
2,3.25,0,0
8,4.5,4.25,3
5,4,3,0
2,2,0,0
2,3.25,0,0
5,5,2.75,0
2,3.25,0,0
6,4.5,3.75,0
9,4.5,4.75,4
3,3.75,0,0
8,4.75,4.5,3
8,4.25,4,2.5
2,3.25,0,0
3,3.5,0,0
9,4.75,5,4.25
2,3,0,0
9,5,4.75,3.5
5,4,3,0
9,4.25,4.5,3.5
3,3.75,0,0
2,2.75,0,0
2,2.5,0,0
3,3.75,0,0
5,4,3.25,0
9,5,5,5
3,3.75,0,0
5,4,3,0
2,2.5,0,0
2,2.75,0,0
9,5,5,4.75
9,4.75,5,3.75
2,3.25,0,0
2,2.5,0,0
2,2.25,0,0
9,5,5,4.5
2,2.25,0,0
3,3.5,0,0
9,4.75,4.5,4.75
2,3,0,0